date,E,I,M,S,inc,R,cases,ran_cases,index
1946-08-02,0,0,3.13853,0.000435823,0,3.18846e+06,0,0,0
1946-08-09,0,0,3.14261,0.000436571,0,3.19106e+06,0,0,0
1946-08-16,0,0,3.14669,0.000437,0,3.19367e+06,0,0,0
1946-08-23,0,0,3.15078,0.000437681,0,3.19627e+06,0,0,0
1946-08-30,0,0,3.15486,0.000438063,0,3.19888e+06,0,0,0
1946-09-06,0,0,3.15894,0.000438808,0,3.20148e+06,0,0,0
1946-09-13,0,0,3.16302,0.000439257,0,3.20408e+06,0,0,0
1946-09-20,0,0,3.1671,0.000440184,0,3.20669e+06,0,0,0
1946-09-27,0,0,3.17119,0.000440461,0,3.20929e+06,0,0,0
1946-10-04,0,0,3.17527,0.000440707,0,3.21189e+06,0,0,0
1946-10-11,0,0,3.17935,0.000441617,0,3.2145e+06,0,0,0
1946-10-18,0,0,3.18343,0.000441682,0,3.2171e+06,0,0,0
1946-10-25,0,0,3.18751,0.000442629,0,3.2197e+06,0,0,0
1946-11-01,0,0,3.1916,0.000443353,0,3.22231e+06,0,0,0
1946-11-08,0,0,3.19568,0.000443731,0,3.22491e+06,0,0,0
1946-11-15,0,0,3.19976,0.00044442,0,3.22752e+06,0,0,0
1946-11-22,0,0,3.20384,0.000444907,0,3.23012e+06,0,0,0
1946-11-29,0,0,3.20792,0.000445897,0,3.23272e+06,0,0,0
1946-12-06,0,0,3.21201,0.00044612,0,3.23533e+06,0,0,0
1946-12-13,0,0,3.21609,0.000446734,0,3.23793e+06,0,0,0
1946-12-20,0,0,3.22017,0.00044716,0,3.24053e+06,0,0,0
1946-12-27,0,0,3.22425,0.000448069,0,3.24314e+06,0,0,0
1947-01-03,0,0,3.22472,0.000447958,0,3.24551e+06,0,0,0
1947-01-10,0,0,3.21608,0.000446655,0,3.24732e+06,0,0,0
1947-01-17,0,0,3.20742,0.000445599,0,3.24912e+06,0,0,0
1947-01-24,0,0,3.19877,0.000444231,0,3.25093e+06,0,0,0
1947-01-31,0,0,3.19012,0.000443603,0,3.25273e+06,0,0,0
1947-02-07,0,0,3.18147,0.000441967,0,3.25454e+06,0,0,0
1947-02-14,0,0,3.17282,0.000440617,0,3.25634e+06,0,0,0
1947-02-21,0,0,3.16417,0.000439511,0,3.25815e+06,0,0,0
1947-02-28,0,0,3.15552,0.000437896,0,3.25995e+06,0,0,0
1947-03-07,0,0,3.14687,0.000437037,0,3.26175e+06,0,0,0
1947-03-14,0,0,3.13822,0.000436531,0,3.26356e+06,0,0,0
1947-03-21,0,0,3.12957,0.000434816,0,3.26536e+06,0,0,0
1947-03-28,0,0,3.12092,0.000433425,0,3.26717e+06,0,0,0
1947-04-04,0,0,3.11227,0.000432506,0,3.26897e+06,0,0,0
1947-04-11,0,0,3.10361,0.000431027,0,3.27078e+06,0,0,0
1947-04-18,0,0,3.09496,0.000429911,0,3.27258e+06,0,0,0
1947-04-25,0,0,3.08631,0.000428604,0,3.27439e+06,0,0,0
1947-05-02,0,0,3.07766,0.000427507,0,3.27619e+06,0,0,0
1947-05-09,0,0,3.06901,0.000426151,0,3.278e+06,0,0,0
1947-05-16,0,0,3.06036,0.000425127,0,3.2798e+06,0,0,0
1947-05-23,0,0,3.05171,0.000423733,0,3.28161e+06,0,0,0
1947-05-30,0,0,3.04306,0.000422843,0,3.28341e+06,0,0,0
1947-06-06,0,0,3.03441,0.00042148,0,3.28522e+06,0,0,0
1947-06-13,0,0,3.02576,0.000419937,0,3.28702e+06,0,0,0
1947-06-20,0,0,3.01711,0.000419084,0,3.28882e+06,0,0,0
1947-06-27,0,0,3.00846,0.000417753,0,3.29063e+06,0,0,0
1947-07-04,0,0,2.9998,0.000416712,0,3.29243e+06,0,0,0
1947-07-11,0,0,2.99115,0.000415206,0,3.29424e+06,0,0,0
1947-07-18,0,0,2.9825,0.000414347,0,3.29604e+06,0,0,0
1947-07-25,0,0,2.97385,0.000412863,0,3.29785e+06,0,0,0
1947-08-01,0,0,2.9652,0.000412011,0,3.29965e+06,0,0,0
1947-08-08,0,0,2.95655,0.000410539,0,3.30146e+06,0,0,0
1947-08-15,0,0,2.9479,0.000409485,0,3.30326e+06,0,0,0
1947-08-22,0,0,2.93925,0.000407867,0,3.30507e+06,0,0,0
1947-08-29,0,0,2.9306,0.000407107,0,3.30687e+06,0,0,0
1947-09-05,0,0,2.92195,0.000405691,0,3.30868e+06,0,0,0
1947-09-12,0,0,2.9133,0.000404686,0,3.31048e+06,0,0,0
1947-09-19,0,0,2.90465,0.000402953,0,3.31229e+06,0,0,0
1947-09-26,0,0,2.89599,0.000402157,0,3.31409e+06,0,0,0
1947-10-03,0,0,2.88734,0.000401048,0,3.31589e+06,0,0,0
1947-10-10,0,0,2.87869,0.000399624,0,3.3177e+06,0,0,0
1947-10-17,0,0,2.87004,0.0003986,0,3.3195e+06,0,0,0
1947-10-24,0,0,2.86139,0.000397665,0,3.32131e+06,0,0,0
1947-10-31,0,0,2.85274,0.000396129,0,3.32311e+06,0,0,0
1947-11-07,0,0,2.84409,0.000395126,0,3.32492e+06,0,0,0
1947-11-14,0,0,2.83544,0.000393793,0,3.32672e+06,0,0,0
1947-11-21,0,0,2.82679,0.000392714,0,3.32853e+06,0,0,0
1947-11-28,0,0,2.81814,0.000391332,0,3.33033e+06,0,0,0
1947-12-05,0,0,2.80949,0.000390302,0,3.33214e+06,0,0,0
1947-12-12,0,0,2.80084,0.000388852,0,3.33394e+06,0,0,0
1947-12-19,0,0,2.79218,0.000387871,0,3.33575e+06,0,0,0
1947-12-26,0,0,2.78353,0.0003865,0,3.33755e+06,0,0,0
1948-01-02,0,0,2.77557,0.000385587,0,3.3392e+06,0,0,0
1948-01-09,0,0,2.77186,0.000384908,0,3.33989e+06,0,0,0
1948-01-16,0,0,2.76814,0.000384533,0,3.34059e+06,0,0,0
1948-01-23,0,0,2.76442,0.000383775,0,3.34128e+06,0,0,0
1948-01-30,0,0,2.7607,0.000383525,0,3.34198e+06,0,0,0
1948-02-06,0,0,2.75699,0.000382814,0,3.34267e+06,0,0,0
1948-02-13,0,0,2.75327,0.000382415,0,3.34337e+06,0,0,0
1948-02-20,0,0,2.74955,0.000381601,0,3.34407e+06,0,0,0
1948-02-27,0,0,2.74583,0.000381283,0,3.34476e+06,0,0,0
1948-03-05,0,0,2.74211,0.000380931,0,3.34546e+06,0,0,0
1948-03-12,0,0,2.7384,0.000380185,0,3.34615e+06,0,0,0
1948-03-19,0,0,2.73468,0.000379838,0,3.34685e+06,0,0,0
1948-03-26,0,0,2.73096,0.000379077,0,3.34754e+06,0,0,0
1948-04-02,0,0,2.72724,0.000378796,0,3.34824e+06,0,0,0
1948-04-09,0,0,2.72352,0.000378074,0,3.34894e+06,0,0,0
1948-04-16,0,0,2.71981,0.000377715,0,3.34963e+06,0,0,0
1948-04-23,0,0,2.71609,0.000377298,0,3.35033e+06,0,0,0
1948-04-30,0,0,2.71237,0.000376669,0,3.35102e+06,0,0,0
1948-05-07,0,0,2.70865,0.000376279,0,3.35172e+06,0,0,0
1948-05-14,0,0,2.70493,0.000375522,0,3.35241e+06,0,0,0
1948-05-21,0,0,2.70121,0.000375171,0,3.35311e+06,0,0,0
1948-05-28,0,0,2.6975,0.000374677,0,3.3538e+06,0,0,0
1948-06-04,0,0,2.69378,0.000373981,0,3.3545e+06,0,0,0
1948-06-11,0,0,2.69006,0.000373733,0,3.3552e+06,0,0,0
1948-06-18,0,0,2.68634,0.000372969,0,3.35589e+06,0,0,0
1948-06-25,0,0,2.68262,0.000372589,0,3.35659e+06,0,0,0
1948-07-02,0,0,2.67891,0.000372077,0,3.35728e+06,0,0,0
1948-07-09,0,0,2.67519,0.000371545,0,3.35798e+06,0,0,0
1948-07-16,0,0,2.67147,0.000371121,0,3.35867e+06,0,0,0
1948-07-23,0,0,2.66775,0.000370477,0,3.35937e+06,0,0,0
1948-07-30,0,0,2.66403,0.000370088,0,3.36006e+06,0,0,0
1948-08-06,0,0,2.66032,0.00036943,0,3.36076e+06,0,0,0
1948-08-13,0,0,2.6566,0.000369237,0,3.36146e+06,0,0,0
1948-08-20,0,0,2.65288,0.000368381,0,3.36215e+06,0,0,0
1948-08-27,0,0,2.64916,0.000368211,0,3.36285e+06,0,0,0
1948-09-03,0,0,2.64544,0.000367374,0,3.36354e+06,0,0,0
1948-09-10,0,0,2.64172,0.000367394,0,3.36424e+06,0,0,0
1948-09-17,0,0,2.63801,0.000366422,0,3.36493e+06,0,0,0
1948-09-24,0,0,2.63429,0.000365325,0,3.36563e+06,0,0,0
1948-10-01,0,0,2.63057,0.000365306,0,3.36633e+06,0,0,0
1948-10-08,0,0,2.62685,0.000364905,0,3.36702e+06,0,0,0
1948-10-15,0,0,2.62314,0.000364284,0,3.36772e+06,0,0,0
1948-10-22,0,0,2.61942,0.00036386,0,3.36841e+06,0,0,0
1948-10-29,0,0,2.6157,0.000363223,0,3.36911e+06,0,0,0
1948-11-05,0,0,2.61198,0.000362866,0,3.3698e+06,0,0,0
1948-11-12,0,0,2.60826,0.000362236,0,3.3705e+06,0,0,0
1948-11-19,0,0,2.60454,0.000362084,0,3.37119e+06,0,0,0
1948-11-26,0,0,2.60083,0.000361246,0,3.37189e+06,0,0,0
1948-12-03,0,0,2.59711,0.000360351,0,3.37259e+06,0,0,0
1948-12-10,0,0,2.59339,0.000360142,0,3.37328e+06,0,0,0
1948-12-17,0,0,2.58967,0.000359732,0,3.37398e+06,0,0,0
1948-12-24,0,0,2.58595,0.000359075,0,3.37467e+06,0,0,0
1948-12-31,0,0,2.58224,0.000358787,0,3.37537e+06,0,0,0
1949-01-07,0,0,2.57953,0.000358064,0,3.3757e+06,0,0,0
1949-01-14,0,0,2.57701,0.000357912,0,3.37597e+06,0,0,0
1949-01-21,0,0,2.57448,0.000357757,0,3.37624e+06,0,0,0
1949-01-28,0,0,2.57195,0.000357191,0,3.37651e+06,0,0,0
1949-02-04,0,0,2.56942,0.000357095,0,3.37679e+06,0,0,0
1949-02-11,0,0,2.5669,0.000356545,0,3.37706e+06,0,0,0
1949-02-18,0,0,2.56437,0.000355732,0,3.37733e+06,0,0,0
1949-02-25,0,0,2.56184,0.000355726,0,3.3776e+06,0,0,0
1949-03-04,0,0,2.55931,0.0003555,0,3.37787e+06,0,0,0
1949-03-11,0,0,2.55679,0.000354983,0,3.37814e+06,0,0,0
1949-03-18,0,0,2.55426,0.000354877,0,3.37841e+06,0,0,0
1949-03-25,0,0,2.55173,0.00035421,0,3.37869e+06,0,0,0
1949-04-01,0,0,2.5492,0.000354044,0,3.37896e+06,0,0,0
1949-04-08,0,0,2.54667,0.000353881,0,3.37923e+06,0,0,0
1949-04-15,0,0,2.54415,0.000353222,0,3.3795e+06,0,0,0
1949-04-22,0,0,2.54162,0.00035312,0,3.37977e+06,0,0,0
1949-04-29,0,0,2.53909,0.000352502,0,3.38004e+06,0,0,0
1949-05-06,0,0,2.53656,0.000352379,0,3.38031e+06,0,0,0
1949-05-13,0,0,2.53403,0.000351803,0,3.38058e+06,0,0,0
1949-05-20,0,0,2.53151,0.00035164,0,3.38086e+06,0,0,0
1949-05-27,0,0,2.52898,0.000350714,0,3.38113e+06,0,0,0
1949-06-03,0,0,2.52645,0.000350813,0,3.3814e+06,0,0,0
1949-06-10,0,0,2.52392,0.000350569,0,3.38167e+06,0,0,0
1949-06-17,0,0,2.5214,0.000349852,0,3.38194e+06,0,0,0
1949-06-24,0,0,2.51887,0.000349854,0,3.38221e+06,0,0,0
1949-07-01,0,0,2.51634,0.000349427,0,3.38248e+06,0,0,0
1949-07-08,0,0,2.51381,0.000349168,0,3.38276e+06,0,0,0
1949-07-15,0,0,2.51128,0.000348658,0,3.38303e+06,0,0,0
1949-07-22,0,0,2.50876,0.000348503,0,3.3833e+06,0,0,0
1949-07-29,0,0,2.50623,0.000348061,0,3.38357e+06,0,0,0
1949-08-05,0,0,2.5037,0.000347822,0,3.38384e+06,0,0,0
1949-08-12,0,0,2.50117,0.000347339,0,3.38411e+06,0,0,0
1949-08-19,0,0,2.49864,0.000347228,0,3.38438e+06,0,0,0
1949-08-26,0,0,2.49612,0.000346694,0,3.38466e+06,0,0,0
1949-09-02,0,0,2.49359,0.000346285,0,3.38493e+06,0,0,0
1949-09-09,0,0,2.49106,0.000346315,0,3.3852e+06,0,0,0
1949-09-16,0,0,2.48853,0.000345644,0,3.38547e+06,0,0,0
1949-09-23,0,0,2.48601,0.000345268,0,3.38574e+06,0,0,0
1949-09-30,0,0,2.48348,0.000344953,0,3.38601e+06,0,0,0
1949-10-07,0,0,2.48095,0.000344391,0,3.38628e+06,0,0,0
1949-10-14,0,0,2.47842,0.000344266,0,3.38655e+06,0,0,0
1949-10-21,0,0,2.47589,0.000343758,0,3.38683e+06,0,0,0
1949-10-28,0,0,2.47337,0.000343588,0,3.3871e+06,0,0,0
1949-11-04,0,0,2.47084,0.000343082,0,3.38737e+06,0,0,0
1949-11-11,0,0,2.46831,0.000342989,0,3.38764e+06,0,0,0
1949-11-18,0,0,2.46578,0.000342496,0,3.38791e+06,0,0,0
1949-11-25,0,0,2.46326,0.000341697,0,3.38818e+06,0,0,0
1949-12-02,0,0,2.46073,0.000341728,0,3.38845e+06,0,0,0
1949-12-09,0,0,2.4582,0.00034161,0,3.38873e+06,0,0,0
1949-12-16,0,0,2.45567,0.000341054,0,3.389e+06,0,0,0
1949-12-23,0,0,2.45314,0.00034093,0,3.38927e+06,0,0,0
1949-12-30,0,0,2.45062,0.000340367,0,3.38954e+06,0,0,0
1950-01-06,0,0,2.44909,0.000340378,0,3.38918e+06,0,0,0
1950-01-13,0,0,2.44798,0.000340028,0,3.38858e+06,0,0,0
1950-01-20,0,0,2.44687,0.000339413,0,3.38797e+06,0,0,0
1950-01-27,0,0,2.44575,0.000339645,0,3.38737e+06,0,0,0
1950-02-03,0,0,2.44464,0.000339606,0,3.38676e+06,0,0,0
1950-02-10,0,0,2.44352,0.000339063,0,3.38615e+06,0,0,0
1950-02-17,0,0,2.44241,0.000339219,0,3.38555e+06,0,0,0
1950-02-24,0,0,2.44129,0.000338933,0,3.38494e+06,0,0,0
1950-03-03,0,0,2.44018,0.000338951,0,3.38433e+06,0,0,0
1950-03-10,0,0,2.43906,0.000338384,0,3.38373e+06,0,0,0
1950-03-17,0,0,2.43795,0.000338587,0,3.38312e+06,0,0,0
